ID,FATORSEGURO
13997,20.59
13998,14.25
13999,9.17
14000,6.38
14001,10.75
14002,8.51
14003,11.78
14004,9.07
14005,9.87
14006,8.91
14007,7.03
14008,26.31
14009,11.82
14010,5.32
14011,13.45
14012,14.35
14013,4.42
14014,8.22
14015,13.33
14016,12.91
14017,15.72
14018,8.96
14019,16.59
14020,8.70
14021,12.82
14022,5.25
14023,23.37
14024,4.06
14025,12.78
14026,15.66
14027,15.38
14028,7.32
14029,12.65
14030,5.50
14031,26.74
14032,7.69
14033,11.88
14034,7.41
14035,9.29
14036,8.82
14037,4.18
14038,3.21
14039,11.65
14040,11.33
14041,12.69
14042,7.18
14043,18.25
14044,22.06
14045,25.58
14046,10.25
14047,20.75
14048,16.44
14049,5.10
14050,17.68
14051,14.17
14052,14.20
14053,7.67
14054,18.60
14055,5.59
14056,9.06
14057,17.78
14058,8.73
14059,12.43
14060,11.25
14061,13.74
14062,8.02
14063,7.37
14064,15.33
14065,16.52
14066,3.68
14067,5.64
14068,11.08
14069,17.89
14070,9.32
14071,13.74
14072,6.30
14073,13.34
14074,4.88
14075,15.66
14076,9.20
14077,4.15
14078,8.73
14079,13.68
14080,8.75
14081,10.92
14082,16.50
14083,11.04
14084,13.33
14085,17.24
14086,7.72
14087,16.00
14088,8.10
14089,11.16
14090,10.51
14091,12.41
14092,10.78
14093,19.16
14094,5.19
14095,11.08
14096,5.98
14097,6.69
14098,11.69
14099,8.32
14100,6.78
14101,9.72
14102,5.60
14103,11.90
14104,10.40
14105,12.72
14106,21.39
14107,6.82
14108,7.54
14109,6.01
14110,5.60
14111,13.48
14112,10.84
14113,4.54
14114,20.52
14115,11.17
14116,15.06
14117,14.63
14118,10.08
14119,3.45
14120,3.50
14121,12.33
14122,5.09
14123,11.73
14124,11.08
14125,5.23
14126,10.27
14127,14.44
14128,14.57
14129,13.52
14130,13.05
14131,8.97
14132,5.88
14133,9.44
14134,12.52
14135,12.18
14136,4.61
14137,6.29
14138,19.29
14139,7.95
14140,7.51
14141,18.47
14142,8.20
14143,16.17
14144,12.03
14145,18.12
14146,5.32
14147,7.79
14148,4.14
14149,3.35
14150,7.92
14151,4.64
14152,10.48
14153,15.26
14154,7.36
14155,11.35
14156,19.00
14157,8.65
14158,6.62
14159,18.56
14160,19.52
14161,8.50
14162,21.47
14163,11.09
14164,4.32
14165,11.76
14166,11.26
14167,9.32
14168,9.73
14169,6.05
14170,5.76
14171,12.33
14172,8.32
14173,7.25
14174,7.63
14175,10.22
14176,8.42
14177,23.08
14178,10.24
14179,12.78
14180,15.37
14181,13.50
14182,7.93
14183,6.66
14184,13.87
14185,9.16
14186,13.46
14187,12.10
14188,15.31
14189,13.05
14190,10.76
14191,13.93
14192,7.04
14193,10.98
14194,20.41
14195,15.14
14196,4.92
14197,18.52
14198,7.57
14199,7.97
14200,11.12
14201,7.44
14202,9.71
14203,10.73
14204,18.54
14205,11.94
14206,13.06
14207,16.52
14208,17.85
14209,25.02
14210,15.29
14211,7.96
14212,13.72
14213,5.85
14214,5.19
14215,12.53
14216,5.65
14217,18.76
14218,14.15
14219,8.58
14220,5.56
14221,14.38
14222,8.90
14223,9.53
14224,5.30
14225,10.98
14226,4.54
14227,9.56
14228,23.09
14229,9.31
14230,5.19
14231,15.42
14232,35.39
14233,16.17
14234,11.64
14235,4.56
14236,11.59
14237,7.35
14238,21.07
14239,10.16
14240,22.50
14241,6.21
14242,14.10
14243,9.03
14244,9.17
14245,6.47
14246,10.01
14247,10.88
14248,15.02
14249,16.53
14250,12.47
14251,17.52
14252,11.73
14253,12.82
14254,11.58
14255,7.85
14256,11.09
14257,3.77
14258,4.43
14259,12.13
14260,12.22
14261,7.44
14262,14.58
14263,10.97
14264,7.36
14265,15.42
14266,18.74
14267,5.09
14268,22.10
14269,13.93
14270,8.19
14271,13.91
14272,20.40
14273,15.10
14274,16.11
14275,7.68
14276,10.23
14277,5.46
14278,22.13
14279,14.46
14280,10.00
14281,13.22
14282,13.93
14283,9.49
14284,12.46
14285,7.27
14286,11.64
14287,4.82
14288,5.56
14289,13.70
14290,10.72
14291,11.07
14292,15.32
14293,9.57
14294,21.05
14295,11.72
14296,6.73
14297,8.62
14298,14.70
14299,12.13
14300,16.88
14301,6.51
14302,20.87
14303,4.71
14304,13.42
14305,6.05
14306,27.89
14307,10.73
14308,12.63
14309,14.08
14310,11.72
14311,4.58
14312,6.53
14313,7.23
14314,18.61
14315,28.35
14316,10.62
14317,11.11
14318,6.45
14319,16.67
14320,13.64
14321,10.68
14322,10.63
14323,9.62
14324,14.86
14325,10.59
14326,3.31
14327,24.01
14328,4.65
14329,3.96
14330,9.36
14331,3.30
14332,26.83
14333,13.95
14334,17.71
14335,6.17
14336,22.06
14337,7.17
14338,4.34
14339,6.40
14340,9.58
14341,10.84
14342,7.66
14343,5.09
14344,9.07
14345,5.00
14346,12.09
14347,14.78
14348,10.39
14349,11.01
14350,16.06
14351,11.66
14352,7.57
14353,15.14
14354,15.41
14355,10.17
14356,4.84
14357,7.05
14358,8.66
14359,19.48
14360,11.83
14361,10.09
14362,5.51
14363,13.33
14364,5.93
14365,16.29
14366,9.50
14367,22.60
14368,12.17
14369,10.24
14370,5.82
14371,6.76
14372,20.29
14373,8.11
14374,15.57
14375,9.81
14376,13.07
14377,14.77
14378,12.65
14379,3.48
14380,8.54
14381,7.55
14382,11.60
14383,9.86
14384,12.06
14385,12.99
14386,11.89
14387,8.21
14388,15.54
14389,3.58
14390,6.84
14391,10.47
14392,10.27
14393,9.72
14394,7.47
14395,8.76
14396,14.12
14397,7.98
14398,5.97
14399,26.78
14400,8.07
14401,26.34
14402,5.26
14403,5.70
14404,7.12
14405,10.29
14406,6.79
14407,14.34
14408,6.39
14409,6.97
14410,10.39
14411,9.05
14412,17.59
14413,12.66
14414,9.61
14415,13.87
14416,6.49
14417,9.98
14418,12.18
14419,12.27
14420,6.85
14421,11.77
14422,22.54
14423,12.76
14424,19.31
14425,12.28
14426,12.64
14427,8.16
14428,4.00
14429,14.56
14430,13.81
14431,13.38
14432,9.04
14433,8.53
14434,5.61
14435,11.32
14436,10.69
14437,16.03
14438,6.96
14439,3.72
14440,9.97
14441,5.90
14442,15.18
14443,7.22
14444,11.26
14445,17.22
14446,8.04
14447,17.05
14448,3.24
14449,13.02
14450,9.75
14451,12.95
14452,10.35
14453,13.05
14454,9.11
14455,13.34
14456,8.73
14457,6.20
14458,3.53
14459,11.04
14460,5.98
14461,15.47
14462,19.29
14463,10.95
14464,17.28
14465,5.45
14466,12.63
14467,9.48
14468,4.69
14469,7.72
14470,9.68
14471,5.71
14472,8.84
14473,17.37
14474,13.56
14475,15.13
14476,11.51
14477,7.70
14478,10.35
14479,11.44
14480,11.08
14481,3.25
14482,7.84
14483,14.44
14484,12.04
14485,7.29
14486,13.43
14487,16.40
14488,12.96
14489,12.71
14490,8.30
14491,16.00
14492,13.99
14493,4.51
14494,12.66
14495,7.10
14496,13.06
14497,10.64
14498,5.30
14499,7.16
14500,9.24
14501,21.28
14502,4.90
14503,16.16
14504,10.24
14505,12.37
14506,12.32
14507,14.27
14508,8.74
14509,10.52
14510,3.77
14511,12.82
14512,13.99
14513,8.09
14514,11.40
14515,8.78
14516,8.70
14517,10.53
14518,15.68
14519,13.06
14520,15.46
14521,11.99
14522,13.05
14523,14.03
14524,11.12
14525,4.34
14526,12.09
14527,12.86
14528,15.26
14529,16.20
14530,13.72
14531,8.62
14532,7.42
14533,9.16
14534,13.17
14535,9.79
14536,13.81
14537,13.93
14538,8.45
14539,12.78
14540,4.60
14541,9.95
14542,15.09
14543,9.76
14544,15.93
14545,7.35
14546,12.71
14547,12.56
14548,7.29
14549,15.43
14550,12.33
14551,13.20
14552,9.01
14553,4.94
14554,13.04
14555,9.38
14556,9.96
14557,7.08
14558,6.81
14559,6.98
14560,21.85
14561,7.53
14562,28.36
14563,14.56
14564,11.77
14565,7.72
14566,7.74
14567,10.83
14568,4.56
14569,20.32
14570,7.63
14571,10.61
14572,8.06
14573,6.00
14574,8.77
14575,10.22
14576,9.15
14577,8.48
14578,6.67
14579,4.45
14580,7.72
14581,8.40
14582,4.29
14583,12.33
14584,14.61
14585,12.00
14586,7.62
14587,4.10
14588,10.45
14589,8.91
14590,17.89
14591,3.61
14592,17.21
14593,5.19
14594,11.39
14595,21.26
14596,12.27
14597,10.56
14598,10.76
14599,15.95
14600,6.42
14601,3.99
14602,22.27
14603,6.85
14604,5.99
14605,12.97
14606,4.75
14607,7.80
14608,12.35
14609,6.18
14610,7.10
14611,10.02
14612,8.25
14613,14.48
14614,15.37
14615,7.63
14616,3.33
14617,14.60
14618,4.70
14619,10.56
14620,8.51
14621,5.71
14622,13.31
14623,6.05
14624,9.29
14625,12.16
14626,11.02
14627,14.30
14628,8.14
14629,15.11
14630,16.66
14631,7.75
14632,4.13
14633,12.54
14634,15.18
14635,8.42
14636,6.50
14637,10.97
14638,11.85
14639,17.02
14640,9.66
14641,17.44
14642,8.89
14643,6.79
14644,9.38
14645,13.55
14646,16.50
14647,9.12
14648,9.38
14649,8.09
14650,6.10
14651,13.41
14652,13.39
14653,25.80
14654,9.18
14655,10.93
14656,10.52
14657,5.50
14658,4.04
14659,14.50
14660,13.47
14661,11.09
14662,6.35
14663,10.81
14664,15.65
14665,8.97
14666,9.84
14667,7.01
14668,11.85
14669,12.57
14670,8.23
14671,20.90
14672,15.40
14673,7.40
14674,11.44
14675,9.91
14676,6.94
14677,8.55
14678,13.68
14679,4.95
14680,5.87
14681,17.98
14682,19.85
14683,6.07
14684,3.77
14685,11.72
14686,21.31
14687,12.23
14688,7.46
14689,9.55
14690,9.78
14691,6.45
14692,8.90
14693,11.27
14694,15.70
14695,8.67
14696,9.28
14697,9.17
14698,11.14
14699,7.33
14700,11.53
14701,13.35
14702,14.46
14703,15.21
14704,10.89
14705,10.11
14706,9.50
14707,8.07
14708,6.36
14709,12.46
14710,5.71
14711,7.78
14712,6.89
14713,9.85
14714,11.79
14715,32.94
14716,31.29
14717,8.72
14718,8.94
14719,3.86
14720,11.39
14721,7.27
14722,6.19
14723,12.75
14724,6.13
14725,27.76
14726,5.84
14727,7.86
14728,13.78
14729,13.79
14730,10.07
14731,10.74
14732,4.57
14733,11.56
14734,3.28
14735,14.87
14736,8.34
14737,3.93
14738,5.43
14739,16.33
14740,8.61
14741,11.09
14742,9.91
14743,10.85
14744,11.24
14745,12.15
14746,7.23
14747,9.98
14748,8.37
14749,11.66
14750,10.39
14751,14.32
14752,12.94
14753,5.76
14754,7.31
14755,13.25
14756,8.22
14757,15.64
14758,14.28
14759,12.12
14760,3.35
14761,9.44
14762,4.04
14763,16.63
14764,6.68
14765,11.93
14766,11.74
14767,7.89
14768,4.99
14769,6.09
14770,15.01
14771,14.83
14772,8.57
14773,13.68
14774,3.02
14775,9.70
14776,9.38
14777,10.25
14778,4.91
14779,7.06
14780,10.26
14781,19.35
14782,11.63
14783,12.22
14784,15.40
14785,8.89
14786,17.32
14787,26.16
14788,14.38
14789,13.30
14790,15.35
14791,8.25
14792,11.96
14793,8.33
14794,9.29
14795,13.74
14796,16.70
14797,15.80
14798,9.63
14799,8.41
14800,21.25
14801,12.06
14802,10.98
14803,10.41
14804,9.72
14805,7.10
14806,15.90
14807,10.35
14808,4.05
14809,3.46
14810,16.53
14811,16.15
14812,6.76
14813,8.33
14814,7.33
14815,27.02
14816,7.51
14817,9.76
14818,3.04
14819,22.76
14820,23.55
14821,6.06
14822,8.10
14823,14.23
14824,8.49
14825,7.21
14826,16.02
14827,9.22
14828,14.43
14829,9.18
14830,12.29
14831,10.00
14832,5.27
14833,10.77
14834,7.60
14835,10.93
14836,9.19
14837,13.92
14838,14.42
14839,9.50
14840,10.72
14841,11.56
14842,11.63
14843,9.74
14844,14.15
14845,6.10
14846,19.32
14847,12.91
14848,5.56
14849,15.22
14850,9.30
14851,6.86
14852,9.60
14853,5.85
14854,4.43
14855,5.41
14856,4.70
14857,10.35
14858,3.55
14859,13.82
14860,10.65
14861,11.69
14862,5.28
14863,6.86
14864,6.84
14865,7.56
14866,12.14
14867,5.32
14868,20.09
14869,7.22
14870,6.13
14871,9.94
14872,8.20
14873,12.98
14874,11.74
14875,11.85
14876,5.39
14877,14.58
14878,8.52
14879,8.83
14880,6.38
14881,14.93
14882,7.93
14883,8.10
14884,8.88
14885,11.78
14886,6.71
14887,5.79
14888,10.38
14889,6.45
14890,20.37
14891,14.50
14892,7.45
14893,3.87
14894,7.05
14895,14.88
14896,23.42
14897,15.84
14898,11.51
14899,16.17
14900,5.31
14901,14.71
14902,21.32
14903,14.04
14904,14.27
14905,8.50
14906,15.55
14907,13.43
14908,18.20
14909,12.25
14910,11.20
14911,11.72
14912,18.69
14913,8.06
14914,11.75
14915,4.99
14916,14.89
14917,6.37
14918,3.21
14919,10.27
14920,5.55
14921,7.20
14922,9.13
14923,8.37
14924,12.86
14925,14.18
14926,7.37
14927,11.47
14928,10.72
14929,8.12
14930,11.47
14931,16.11
14932,7.32
14933,8.25
14934,5.99
14935,3.70
14936,18.64
14937,6.65
14938,8.40
14939,17.70
14940,12.30
14941,6.93
14942,21.38
14943,10.82
14944,15.20
14945,13.79
14946,9.39
14947,8.20
14948,12.49
14949,31.57
14950,7.46
14951,17.60
14952,16.80
14953,5.70
14954,13.78
14955,9.58
14956,11.94
14957,8.29
14958,11.53
14959,10.55
14960,23.28
14961,7.62
14962,9.82
14963,9.60
14964,6.31
14965,11.63
14966,13.36
14967,7.46
14968,10.47
14969,8.89
14970,21.42
14971,9.19
14972,11.42
14973,9.44
14974,12.81
14975,9.15
14976,12.41
14977,4.55
14978,13.32
14979,7.05
14980,9.00
14981,7.83
14982,6.03
14983,12.57
14984,10.11
14985,33.26
14986,8.53
14987,6.25
14988,12.73
14989,4.33
14990,3.20
14991,15.31
14992,12.50
14993,7.51
14994,5.91
14995,14.83
14996,19.59
14997,12.77
14998,7.37
14999,13.53
15000,11.65
15001,3.29
15002,7.01
15003,14.37
15004,18.23
15005,18.73
15006,9.87
15007,8.78
15008,5.46
15009,10.75
15010,9.57
15011,8.62
15012,9.62
15013,7.04
15014,10.71
15015,10.46
15016,6.16
15017,26.34
15018,14.08
15019,5.50
15020,7.56
15021,7.17
15022,9.47
15023,13.48
15024,6.12
15025,13.98
15026,3.15
15027,6.28
15028,12.54
15029,20.43
15030,14.67
15031,3.49
15032,13.94
15033,14.46
15034,11.92
15035,4.87
15036,14.13
15037,9.14
15038,7.12
15039,4.61
15040,13.76
15041,5.90
15042,5.10
15043,4.44
15044,9.05
15045,7.42
15046,16.61
15047,7.52
15048,8.04
15049,9.04
15050,9.06
15051,8.66
15052,9.64
15053,7.01
15054,11.97
15055,7.08
15056,10.68
15057,9.23
15058,11.73
15059,5.65
15060,12.42
15061,5.71
15062,11.06
15063,10.80
15064,10.91
15065,16.28
15066,12.18
15067,10.64
15068,15.81
15069,11.03
15070,5.04
15071,13.61
15072,13.71
15073,20.92
15074,15.21
15075,5.54
15076,18.33
15077,13.55
15078,16.17
15079,12.10
15080,5.80
15081,9.83
15082,9.10
15083,10.51
15084,8.47
15085,24.15
15086,8.93
15087,7.33
15088,5.43
15089,4.73
15090,3.88
15091,6.26
15092,5.06
15093,21.62
15094,12.71
15095,12.82
15096,16.43
15097,10.66
15098,18.90
15099,11.51
15100,10.09
15101,8.71
15102,15.38
15103,11.53
15104,7.25
15105,10.61
15106,14.31
15107,12.57
15108,9.53
15109,8.29
15110,8.70
15111,12.47
15112,14.12
15113,4.78
15114,17.36
15115,6.25
15116,10.17
15117,10.64
15118,12.67
15119,6.08
15120,18.33
15121,18.72
15122,6.19
15123,15.27
15124,13.59
15125,4.86
15126,13.95
15127,7.85
15128,30.03
15129,8.11
15130,11.87
15131,12.15
15132,12.15
15133,7.87
15134,11.30
15135,7.44
15136,15.84
15137,17.56
15138,13.40
15139,16.69
15140,13.56
15141,18.21
15142,3.54
15143,15.37
15144,9.04
15145,9.14
15146,5.98
15147,10.69
15148,8.53
15149,3.91
15150,12.42
15151,16.07
15152,9.20
15153,7.20
15154,9.51
15155,16.44
15156,3.39
15157,13.84
15158,8.63
15159,5.47
15160,12.64
15161,9.74
15162,5.84
15163,22.80
15164,8.41
15165,5.69
15166,10.70
15167,8.44
15168,16.42
15169,14.83
15170,9.65
15171,10.32
15172,11.35
15173,8.81
15174,5.16
15175,11.98
15176,5.21
15177,14.30
15178,9.53
15179,14.22
15180,10.57
15181,13.51
15182,13.50
15183,4.77
15184,13.37
15185,12.56
15186,15.93
15187,6.71
15188,9.73
15189,9.00
15190,10.81
15191,4.78
15192,9.34
15193,13.26
15194,6.49
15195,7.38
15196,15.63
15197,7.58
15198,9.86
15199,5.40
15200,13.78
15201,14.09
15202,7.70
15203,8.47
15204,9.45
15205,9.49
15206,8.47
15207,6.19
15208,15.08
15209,6.10
15210,5.67
15211,17.41
15212,8.94
15213,7.47
15214,15.62
15215,6.36
15216,16.67
15217,17.16
15218,13.00
15219,8.87
15220,7.59
15221,9.52
15222,4.05
15223,11.63
15224,4.84
15225,15.45
15226,7.17
15227,11.88
15228,5.65
15229,4.87
15230,16.36
15231,6.91
15232,13.93
15233,6.19
15234,8.50
15235,7.64
15236,13.67
15237,15.78
15238,10.40
15239,10.65
15240,12.53
15241,15.06
15242,13.74
15243,11.79
15244,6.94
15245,23.45
15246,5.26
15247,12.66
15248,22.98
15249,7.53
15250,9.57
15251,14.50
15252,12.95
15253,9.53
15254,6.34
15255,8.36
15256,3.37
15257,6.05
15258,9.81
15259,17.29
15260,13.97
15261,16.05
15262,16.53
15263,7.71
15264,22.02
15265,6.73
15266,3.90
15267,12.35
15268,9.48
15269,10.74
15270,11.33
15271,7.25
15272,12.37
15273,14.36
15274,9.50
15275,11.57
15276,9.11
15277,9.45
15278,20.48
15279,26.90
15280,13.30
15281,8.69
15282,11.94
15283,9.78
15284,16.29
15285,4.86
15286,13.96
15287,7.72
15288,13.11
15289,7.48
15290,19.43
15291,9.00
15292,12.68
15293,6.08
15294,16.15
15295,4.15
15296,11.28
15297,14.54
15298,15.38
15299,10.69
15300,7.34
15301,7.83
15302,14.72
15303,3.31
15304,6.14
15305,7.52
15306,5.18
15307,8.22
15308,15.91
15309,11.56
15310,3.96
15311,14.52
15312,8.76
15313,12.18
15314,4.35
15315,12.35
15316,5.07
15317,6.83
15318,8.34
15319,5.30
15320,34.05
15321,7.01
15322,5.91
15323,4.01
15324,8.91
15325,13.16
15326,3.71
15327,13.80
15328,3.54
15329,7.64
15330,13.57
15331,10.73
15332,5.79
15333,10.62
15334,9.75
15335,10.88
15336,14.76
15337,11.83
15338,23.19
15339,8.15
15340,3.63
15341,3.52
15342,23.68
15343,9.05
15344,10.12
15345,33.03
15346,14.08
15347,6.70
15348,10.92
15349,8.35
15350,15.39
15351,23.41
15352,9.57
15353,19.95
15354,3.25
15355,5.51
15356,22.91
15357,10.67
15358,8.65
15359,4.00
15360,10.05
15361,13.07
15362,14.62
15363,13.05
15364,15.64
15365,15.73
15366,6.20
15367,10.08
15368,9.29
15369,5.58
15370,11.56
15371,15.99
15372,8.94
15373,7.26
15374,13.89
15375,11.08
15376,14.35
15377,5.19
15378,6.26
15379,7.28
15380,14.45
15381,12.60
15382,6.32
15383,13.91
15384,8.07
15385,4.47
15386,18.48
15387,3.34
15388,5.99
15389,15.30
15390,11.68
15391,6.34
15392,11.15
15393,9.30
15394,8.36
15395,11.13
15396,15.77
15397,10.53
15398,10.51
15399,11.13
15400,8.10
15401,21.83
15402,7.84
15403,15.09
15404,11.99
15405,20.45
15406,3.90
15407,4.82
15408,22.88
15409,17.07
15410,6.67
15411,7.07
15412,17.09
15413,6.83
15414,18.00
15415,16.19
15416,13.38
15417,3.52
15418,11.68
15419,13.94
15420,13.54
15421,11.83
15422,11.21
15423,11.11
15424,13.25
15425,12.61
15426,10.46
15427,10.47
15428,13.70
15429,13.24
15430,13.63
15431,6.57
15432,7.11
15433,15.13
15434,7.66
15435,11.69
15436,8.05
15437,7.74
15438,4.66
15439,5.57
15440,5.97
15441,6.17
15442,12.42
15443,13.01
15444,19.93
15445,4.86
15446,8.91
15447,5.02
15448,12.36
15449,12.55
15450,11.11
15451,15.42
15452,4.58
15453,26.93
15454,9.47
15455,14.62
15456,4.32
15457,11.84
15458,7.34
15459,7.52
15460,11.62
15461,15.41
15462,6.31
15463,3.22
15464,10.27
15465,13.62
15466,21.19
15467,4.84
15468,8.05
15469,8.64
15470,10.24
15471,7.69
15472,7.28
15473,19.72
15474,5.16
15475,12.59
15476,20.51
15477,7.54
15478,14.10
15479,9.21
15480,9.97
15481,13.27
15482,8.39
15483,7.04
15484,15.93
15485,17.63
15486,12.12
15487,10.08
15488,14.64
15489,4.03
15490,6.15
15491,10.34
15492,8.53
15493,7.64
15494,14.90
15495,12.63
15496,11.21
15497,6.26
15498,5.45
15499,10.25
15500,3.38
15501,9.77
15502,10.64
15503,4.27
15504,8.68
15505,7.14
15506,3.38
15507,11.31
15508,7.55
15509,14.95
15510,18.99
15511,6.73
15512,11.21
15513,11.99
15514,6.96
15515,25.94
15516,9.20
15517,7.55
15518,6.34
15519,15.83
15520,7.76
15521,12.51
15522,17.54
15523,4.61
15524,17.24
15525,8.27
15526,7.96
15527,13.94
15528,15.06
15529,19.66
15530,16.35
15531,14.28
15532,6.25
15533,16.30
15534,14.83
15535,11.71
15536,20.92
15537,7.00
15538,5.94
15539,6.00
15540,15.43
15541,9.42
15542,6.45
15543,14.78
15544,11.58
15545,13.61
15546,9.11
15547,8.58
15548,12.67
15549,13.00
15550,13.48
15551,13.62
15552,5.38
15553,12.54
15554,6.06
15555,12.29
15556,6.87
15557,19.38
15558,19.94
15559,13.57
15560,15.48
15561,8.85
15562,2.99
15563,14.31
15564,6.99
15565,6.35
15566,12.18
15567,12.04
15568,8.73
15569,6.97
15570,7.16
15571,9.79
15572,6.58
15573,10.99
15574,9.74
15575,3.92
15576,14.90
15577,9.38
15578,9.97
15579,12.89
15580,12.55
15581,7.08
15582,15.96
15583,12.56
15584,8.56
15585,12.77
15586,14.63
15587,10.38
15588,7.60
15589,11.11
15590,7.20
15591,8.25
15592,8.39
15593,10.91
15594,7.89
15595,16.57
15596,20.49
15597,21.38
15598,14.79
15599,7.15
15600,11.16
15601,21.62
15602,13.03
15603,11.93
15604,10.47
15605,11.48
15606,13.83
15607,7.49
15608,8.44
15609,13.99
15610,6.06
15611,10.26
15612,14.77
15613,5.90
15614,3.72
15615,4.65
15616,7.48
15617,10.31
15618,10.58
15619,5.94
15620,10.82
15621,9.12
15622,9.76
15623,8.43
15624,14.26
15625,5.10
15626,19.95
15627,12.64
15628,18.20
15629,8.70
15630,7.26
15631,11.31
15632,6.45
15633,7.65
15634,6.91
15635,7.65
15636,12.50
15637,13.21
15638,18.10
15639,12.43
15640,18.35
15641,9.65
15642,9.04
15643,18.26
15644,10.95
15645,16.26
15646,7.48
15647,15.39
15648,6.50
15649,11.39
15650,9.88
15651,13.79
15652,21.43
15653,7.69
15654,4.61
15655,13.16
15656,14.94
15657,15.20
15658,26.59
15659,8.03
15660,12.92
15661,11.02
15662,11.53
15663,5.14
15664,12.57
15665,22.56
15666,3.21
15667,9.84
15668,11.60
15669,14.99
15670,8.70
15671,8.59
15672,12.04
15673,5.85
15674,7.07
15675,7.21
15676,18.23
15677,7.18
15678,19.96
15679,7.72
15680,12.30
15681,14.66
15682,3.48
15683,12.35
15684,3.44
15685,11.79
15686,14.14
15687,10.71
15688,8.40
15689,11.04
15690,7.52
15691,4.97
15692,21.11
15693,16.59
15694,16.68
15695,9.68
15696,12.48
15697,11.67
15698,13.64
15699,10.62
15700,9.52
15701,11.57
15702,16.98
15703,11.46
15704,7.88
15705,15.93
15706,13.99
15707,24.14
15708,4.67
15709,6.59
15710,11.40
15711,6.25
15712,10.00
15713,3.88
15714,14.77
15715,20.32
15716,14.73
15717,9.18
15718,22.92
15719,14.62
15720,4.85
15721,18.02
15722,7.61
15723,6.40
15724,5.53
15725,11.22
15726,7.04
15727,13.13
15728,7.55
15729,5.94
15730,3.93
15731,10.12
15732,6.21
15733,11.10
15734,4.65
15735,13.74
15736,9.95
15737,9.55
15738,12.22
15739,17.85
15740,18.22
15741,8.09
15742,15.56
15743,5.13
15744,6.17
15745,15.22
15746,7.01
15747,8.84
15748,16.57
15749,7.35
15750,13.47
15751,8.78
15752,13.35
15753,13.91
15754,18.49
15755,9.39
15756,5.93
15757,11.07
15758,9.81
15759,16.38
15760,15.31
15761,7.66
15762,15.00
15763,11.04
15764,7.52
15765,6.33
15766,10.78
15767,15.26
15768,6.34
15769,10.17
15770,7.31
15771,12.74
15772,7.95
15773,5.76
15774,20.01
15775,8.18
15776,6.48
15777,13.03
15778,20.49
15779,14.33
15780,6.58
15781,10.52
15782,8.37
15783,9.68
15784,5.04
15785,9.02
15786,15.80
15787,9.39
15788,16.51
15789,5.68
15790,14.15
15791,11.76
15792,16.19
15793,10.56
15794,10.25
15795,18.82
15796,16.89
15797,15.28
15798,5.62
15799,14.73
15800,8.97
15801,7.86
15802,7.37
15803,7.17
15804,10.13
15805,9.39
15806,12.96
15807,5.81
15808,14.00
15809,3.77
15810,7.33
15811,6.03
15812,18.38
15813,14.52
15814,14.89
15815,6.68
15816,4.90
15817,10.89
15818,12.23
15819,10.44
15820,13.95
15821,8.52
15822,8.03
15823,5.58
15824,13.67
15825,15.33
15826,15.25
15827,10.84
15828,11.46
15829,14.60
15830,9.66
15831,9.03
15832,12.27
15833,17.49
15834,13.02
15835,13.46
15836,9.21
15837,13.47
15838,8.71
15839,9.86
15840,9.81
15841,16.91
15842,3.78
15843,5.93
15844,8.96
15845,7.93
15846,10.98
15847,7.01
15848,13.51
15849,13.07
15850,14.03
15851,9.03
15852,12.78
15853,10.39
15854,9.46
15855,8.26
15856,9.21
15857,9.17
15858,12.16
15859,10.40
15860,7.69
15861,7.12
15862,13.13
15863,8.80
15864,8.81
15865,7.17
15866,20.21
15867,7.01
15868,6.70
15869,20.42
15870,23.77
15871,13.67
15872,6.76
15873,20.47
15874,3.47
15875,8.07
15876,10.17
15877,5.77
15878,14.79
15879,13.82
15880,9.10
15881,8.00
15882,13.04
15883,9.44
15884,14.16
15885,11.86
15886,6.76
15887,7.77
15888,14.39
15889,10.86
15890,13.86
15891,19.02
15892,7.36
15893,20.98
15894,6.50
15895,16.08
15896,33.23
15897,6.52
15898,11.79
15899,15.96
15900,4.42
15901,11.40
15902,7.28
15903,7.61
15904,6.86
15905,8.17
15906,6.83
15907,18.49
15908,12.98
15909,6.82
15910,14.07
15911,12.91
15912,4.00
15913,7.93
15914,6.59
15915,6.85
15916,11.79
15917,16.85
15918,10.35
15919,7.53
15920,10.49
15921,9.36
15922,13.76
15923,12.65
15924,12.11
15925,29.07
15926,9.06
15927,9.05
15928,6.09
15929,8.33
15930,12.69
15931,3.90
15932,12.28
15933,6.23
15934,21.19
15935,16.55
15936,7.56
15937,9.77
15938,5.57
15939,13.03
15940,14.01
15941,10.35
15942,5.68
15943,11.33
15944,12.30
15945,13.33
15946,7.41
15947,12.49
15948,4.99
15949,10.26
15950,13.05
15951,14.01
15952,8.61
15953,5.78
15954,7.47
15955,10.93
15956,11.49
15957,12.72
15958,10.13
15959,17.54
15960,10.54
15961,5.38
15962,22.84
15963,12.06
15964,11.90
15965,17.79
15966,12.12
15967,5.59
15968,10.87
15969,10.23
15970,4.06
15971,4.94
15972,9.11
15973,6.43
15974,20.80
15975,11.27
15976,7.60
15977,14.72
15978,10.10
15979,16.49
15980,11.51
15981,3.37
15982,12.45
15983,19.60
15984,10.79
15985,8.44
15986,7.03
15987,5.10
15988,17.42
15989,7.87
15990,23.87
15991,16.63
15992,12.12
15993,9.11
15994,21.55
